Sample,STAT1.1,AIRE.2,TAP1,STAT1.2,IL7R,NCF1,PSMB10,TNFSF13B,IFNGR2,CYBA,TNFSF13B.1,STAT2,IL7R.1,WAS,STAT1
GSM1244943,4367.689,11965.12,3817.142,3193.216,5469.06,3332.463,4493.405,2591.076,5158.546,4532.814,1919.931,3216.877,3913.776,3643.492,1202.532
GSM1244944,10433.38,8996.49,7682.088,5995.558,1526.171,4603.046,7419.893,6131.21,6305.263,6115.819,4920.578,4111.957,1065.792,5449.626,3005.988
GSM1244945,11544.82,9752.654,9806.81,6778.512,3488.98,6990.679,7570.535,5145.805,6572.599,6119.717,3930.671,4933.014,2424.247,5474.705,3319.89
GSM1244946,11689.4,8898.086,9035.693,7461.868,4720.118,5128.233,7599.14,4031.358,6719.869,5538.331,3418.312,5631.084,3528.813,4327.077,3172.877
GSM1244947,4504.441,6747.245,4150.21,3699.169,5398.819,4645.326,5001.669,2925.543,5514.376,6026.968,2505.453,2555.302,3446.873,4754.545,1143.198
GSM1244948,5105.649,13405.77,3959.611,2994.101,3290.809,3802.57,5644.67,3354.359,7117.693,4785.103,4869.325,3255.633,2077.271,5957.5,1740.219
GSM1244949,7662.005,10974.48,5694.056,3989.014,3032.294,2723.714,7961.867,2277.067,5302.69,5648.046,3187.2,3999.644,2019.536,5159.619,2740.0
GSM1244950,5769.762,11777.55,5339.829,2918.113,5372.779,3106.776,6650.997,3170.974,5644.493,7276.071,3547.962,3321.551,2957.433,5284.422,1832.073
GSM1244951,4643.804,11524.42,4919.062,3235.219,2198.45,2766.512,6073.735,3508.075,5926.784,7110.85,4931.419,4035.266,1594.588,5485.191,1621.581
GSM1244952,7979.326,12244.36,6460.386,4607.492,5453.89,2896.252,8046.697,2590.811,4070.565,5134.703,3168.896,3813.906,4600.094,5230.802,2630.409
GSM1244953,4535.817,15539.59,4314.511,2302.79,3118.439,3577.139,6088.961,2265.803,5533.766,4953.202,2823.138,2242.592,2145.177,5897.444,1322.715
GSM1244954,7551.664,11109.82,5556.645,4416.534,1883.523,5293.365,8656.148,3026.74,6368.538,7667.865,3314.412,3793.419,983.9723,7119.602,3038.793
GSM1244955,10277.94,9079.779,7740.118,5894.056,4079.109,4813.329,7465.189,3538.098,5151.697,6066.884,4481.282,4297.188,2845.208,6638.645,4533.909
GSM1244956,8217.251,13236.68,8883.484,5389.921,2820.901,3307.031,6689.842,2878.739,4925.312,6549.224,3486.053,3768.464,1849.091,5915.518,3406.465
GSM1244957,6720.632,8399.882,6425.827,4785.896,6796.601,1808.951,8161.777,1840.09,3621.805,5095.242,3002.951,2844.948,4214.5,4786.262,2696.127
GSM1244958,7166.654,12888.06,7289.449,3762.604,1357.014,5429.963,8398.154,3623.073,6657.991,6084.378,4328.553,3698.716,680.0629,6422.029,2252.095
GSM1244958_syn1,7116.032075531751,12930.515170257018,7443.738942985639,3813.110680593708,1353.2601677639898,5370.775280959456,8298.016124047545,3608.962024180105,6636.0169830218665,6096.769618011336,4327.754502871298,3699.6554648001547,637.5391421236806,6396.605059056553,2257.1590826538563
GSM1244915_syn2,3130.9247721626707,10881.957361986215,3136.69172108967,2207.0355135731197,4955.703035225926,4583.357874306522,6560.546950983269,2009.211511590042,6201.10884594132,5225.436883339271,2664.060125613955,2523.103109310724,2879.2450394657167,5916.423530519242,1063.8352400214187
GSM1244908_syn3,4792.4769221923225,8119.469551095921,4798.629320481805,4253.620096609969,5978.5384908915275,4856.335047432383,4906.110445026223,4126.314360660122,5512.497000628315,6381.243668222615,3653.3626173110015,3662.30271595279,4877.793524808147,4393.853202502778,1295.2870788465975
GSM1244901_syn4,4552.211749835805,9809.60944033995,6302.481827739622,3061.836745660481,4721.3482677687825,3751.425111421818,5200.0553697480545,4951.358724152466,8687.478678534,5092.005191310629,3635.89861591653,2966.633006342128,3350.7081391145102,5476.926605108648,1088.8404738224424
GSM1244891_syn5,3747.3888022924066,9779.26473789057,3752.894988954957,2870.2511138761256,6820.24475975118,3331.822365347549,4187.667018425374,1838.0614806316735,4745.432158164966,6804.1415557837945,2211.333785127244,2381.8313533122837,3691.225587659087,5815.269708585202,1321.4533124999732
GSM1244954_syn6,7705.889971179276,11115.346796142805,5543.0230686239565,4424.143167169768,1986.365452383784,5355.020178701201,8763.433245617764,2938.164777340905,6290.317915169847,7630.35966938313,3246.5828042635812,3871.824906911538,997.3135902172017,7107.774240323569,3129.875473704077
GSM1244929_syn7,4119.162398753274,12481.51786943379,4061.426642335623,2389.951479819011,4716.323893716081,3242.3992113239337,5100.001675914043,3440.3020177586172,6609.703100950297,4753.719921766329,4400.10899666819,2308.414987244647,2641.9808381776893,5973.664009486541,1436.338942386991
GSM1244886_syn8,4136.9004791841,8692.902365568114,4038.836648112034,2895.655473921546,4191.069192954493,4425.8556242364075,5513.488980960488,3574.822882736329,6961.511015736416,7503.267489055506,4119.366135443698,3745.3652629049952,2021.1852939664136,7225.270532419645,1249.1105501629947
GSM1244954_syn9,7392.571144349666,11194.48361342201,5642.710982805043,4332.860176811882,1906.194215181615,5325.605765826649,8633.557807433997,3038.302324405443,6275.698925870659,7632.637668426177,3251.0544870957006,3775.215007463219,942.9497265236641,7106.142870963934,2972.9210635423083
GSM1244907_syn10,7188.746793295824,10242.449476884845,6293.534496223383,4969.89373739538,4567.795060217579,4767.497535945682,6307.94806640462,3670.3327109627694,5488.5738442909105,6252.215874179256,2600.099303431758,3881.4234258504935,3063.8772384966287,4727.1666711913595,2234.1707614591073
GSM1244889_syn11,2899.1530899250833,9251.645055477273,4077.197587866529,2867.0425936525603,6767.878964079024,3097.4654557389126,5346.214882117075,1997.6891991301675,5095.649456341658,6095.505872394711,2234.300324809364,2609.980128986958,3096.4151225854052,6193.860908140866,1195.3977093646408
GSM1244897_syn12,2347.245808760626,10050.487916760992,3047.371486809878,1775.547727693136,4305.81162311863,4659.632445796651,5550.555399892789,1233.7376682481752,6427.351930927459,7648.357858973219,2213.6824440148093,1767.392493214455,2572.824753966117,5934.426979611993,789.1512366192993
GSM1244889_syn13,3276.5625983623518,9269.482071437713,4272.69764521498,2911.0064973996373,6745.939014298594,3041.8791863875663,5474.685152265981,1885.2728071232461,5208.240384404544,6013.100269716163,2231.01891589141,2572.7985038594165,3061.7316002396997,6173.915540093555,1109.3804444884393
GSM1244887_syn14,2549.3797873841736,7330.480686369945,3260.5138646578293,2438.0058763276193,6035.85133608311,3273.318153466503,6448.95619317306,2292.0308621639138,4439.41912274555,6983.960188409479,2520.329410728534,2618.513159015263,2792.679325609024,5676.3606712285255,793.5712677270972
GSM1244910_syn15,5716.403278211101,7901.439137510969,4734.788310776864,4345.065281534068,7477.4431296687435,2984.8189275686805,5453.018755392352,3746.2446887523997,3992.501863223662,4815.508089214513,3158.2359781538717,2655.8370044857816,4884.969079171081,3603.005447014207,1400.8675641713853
GSM1244922_syn16,5861.8022501243195,13372.303010067038,4398.456947085939,3038.2362146605387,5057.403080356153,3390.1075311823342,6214.978287168165,2520.9116200550125,4580.873488319564,5324.501662960304,3136.557990772292,2161.3190247532516,3031.029344116593,5765.782644657095,1784.2353143953112
GSM1244885_syn17,3130.7668317449225,8649.896628061424,3285.629245815742,2289.9213069056173,5893.161701006571,4236.636289869705,4863.091819889275,1811.4287482144077,7367.251211339283,6430.219431203931,2532.584230915091,2411.4027284651597,2709.5141022273087,6484.179894049204,1065.141597763222
GSM1244946_syn18,11486.95220264165,8776.749497835995,9043.845533563746,7565.971506118567,4679.407238273483,5161.019491088924,7541.950731730885,3945.8831105346935,6688.837450887155,5621.398073520622,3414.924141257061,5591.344492329701,3488.738393246245,4333.59880912882,3242.887152062162
GSM1244933_syn19,6406.6415217017875,7133.011979471657,7130.995424742394,5061.329748399738,3854.6984456130112,3407.896849587064,7158.3529637525435,3869.045977837343,4678.901707824968,5521.800935907899,2555.518911268524,3808.9308608341416,3427.329189135976,4847.4449275280285,1648.3427233203033
GSM1244898_syn20,2825.2896566997565,10029.851078158972,3240.549058344354,2404.670944170566,4485.2411067188405,2207.7350382821223,7026.196809737793,1761.5439886593367,3712.376893781649,5625.562014275747,1868.6144043297977,3041.2051855804007,2772.589863064819,4715.666424757815,691.0333139999534
GSM1244884_syn21,3789.379654980216,10520.572149907888,3391.565813683281,2939.7631369803767,4031.2933109479786,2837.570620955942,6496.882204021009,1904.2017200537978,5164.316976902781,7140.4917720194735,1806.399689537277,2618.8503367039903,2389.4568590924637,5649.71644549525,1305.2515563860277
GSM1244881_syn22,4893.794218763935,8365.150549313195,4779.517001224474,3992.3333109955497,4522.426290045286,6156.957892180325,5463.998940352961,2727.5162850948022,5529.016182125354,5568.605643237742,1999.0298801065328,3006.0992646785917,2772.0170179145734,4807.9087123389045,1285.9881934651135
GSM1244894_syn23,2509.908866582149,7753.1544174375285,3179.7471388805375,2520.9349563568144,5388.647225347781,2227.91673476844,5829.445360293109,1600.9517702755882,4151.283941554565,7380.37434611289,2000.7776871002043,2047.2107866606416,2532.2679725444664,4643.516785152221,861.2524889904955
GSM1244929_syn24,4212.714757826273,12343.20203024723,4246.817773996385,2218.3898339005777,4723.571063134905,3367.310723645033,4987.608196686994,3355.5977884501694,6686.019546695303,4682.874940989805,4387.757022433692,2266.19155372111,2650.679893133568,5873.078977830739,1373.478957924899
GSM1244876_syn25,3229.048465845016,7279.582858566341,4401.14677556398,3074.40986608427,7222.756463190249,3232.076697278901,5494.739800973718,3426.787535345163,6225.378106432311,6316.503746174246,2490.5737293211505,2608.209406887807,4563.448022640971,4605.5038016874805,833.5501642356376
GSM1244936_syn26,8837.935292902685,6149.093477631084,7271.362020610296,5598.58894383168,3486.0628543965913,4472.420325358911,6777.146723328522,3707.888504861276,5453.902264428374,6049.983364892786,3366.606910609949,3831.658865354166,2758.606990993943,5718.379134071657,2394.0809290258712
GSM1244916_syn27,6262.149670085285,11398.564092696943,6655.7614278177925,3576.3929989096314,2358.238565377137,4392.773438784043,8622.83422361184,2713.6494014554437,4901.703521171105,5556.776076923455,3108.2192515344022,3793.3813822269426,1644.704925022879,6120.351393154729,2563.2766827141886
GSM1244933_syn28,6516.243872674455,7001.48723722207,7161.053878413003,4910.36698052265,3831.4037252101853,3527.253968642598,6986.01858709971,3843.498959049552,4622.1251180458585,5554.753837877747,2557.8184242019743,3763.2991077498823,3314.66160809538,4793.236568205482,1645.4204766603264
GSM1244935_syn29,4402.844366073427,8523.310007319862,4727.527144191979,2449.425091925899,1813.0725511043217,5982.863936427276,4749.452229104596,3608.485336424775,6188.656366552632,6045.361165605158,2472.279700414208,2433.5820995438507,1234.1633448875998,4014.871229802145,916.7494201111673
GSM1244910_syn30,6042.243470498232,7842.264493947497,4811.05597368441,4508.575406912696,7371.452439669494,2927.6347947924314,5492.007170657119,3619.380120625953,3966.6557210035,4833.1613998046905,3112.7253488784672,2603.5396756004357,5003.725233753208,3533.9230823328985,1455.906933553961
GSM1244899_syn31,4401.077175551828,10502.381231240304,3734.06653918298,2407.7215512958483,2732.9080281988,5307.62780994554,5669.305761003184,2793.4837472087124,9498.340233338837,7516.843324573,4039.083655982896,2405.4099917690605,1558.6386623003732,7218.833698906261,1097.7858493120793
GSM1244927_syn32,3545.164139067457,5854.207910695415,3827.8086519413937,2465.7327840669154,3769.0825443293506,3883.7852453576074,5677.570540038988,2518.6702386869633,5364.538495574867,6777.783643545588,3234.525305864336,2109.3448870124043,2574.495276131006,7219.349971812731,1501.3375805885055
GSM1244884_syn33,3415.5175993907133,10579.91295284527,3269.949967601115,2826.303049227113,4004.9648598170006,2816.3496676410855,6563.511856212577,1805.8293274286737,5158.650620260752,7093.212514071593,1803.5627434994176,2530.4986891747226,2388.71584984828,5677.195611069121,1306.7646302758849
GSM1244906_syn34,3536.1850456473708,8193.35552298688,4618.809033865517,2704.7699281280156,4687.392264065025,5054.5411890146315,4866.645477688645,3001.6112564296204,7185.675417030922,6133.345609238312,2560.5190472935587,2414.28390898652,3120.5726643604967,5045.419237368394,782.3136169534888
GSM1244931_syn35,6479.366717765811,8823.347868847419,7029.484027118872,5554.563107310244,5276.095222162772,7134.732239424898,6057.5461948726725,3588.7666161723623,6400.725456694522,5675.895157558206,2365.475919910719,4116.91672425239,4204.28573428253,4684.991248248582,1617.0593478965002
GSM1244883_syn36,2683.462527323641,8567.30888107647,4962.031112586956,2359.952420481631,7901.3417174308,2351.2675926464062,5916.242963241204,2683.617374904825,4990.870576016519,5788.335417432429,2517.537700897769,2751.246496845579,4521.245134450884,4439.329564704481,801.3768840595053
GSM1244888_syn37,3609.413148674202,13217.825299425029,4446.359036448918,2532.7880084869416,3619.176966610949,4781.086431490365,6137.866649472217,2387.013199764154,7081.579330989405,7751.90102277507,2466.8516743506707,2758.967308415736,1896.6584074418004,7174.918486835791,987.4757049033402
GSM1244919_syn38,3220.512157551772,8260.96188316267,3163.0649565450626,2405.4872803277603,3784.3101108758747,4475.558488679675,5413.873395983129,1897.0786430279065,4324.708099021914,5078.065305560329,2626.1676845386187,1874.4818108046666,2378.686090787232,5737.100881552655,1438.2218920292064
GSM1244897_syn39,2383.2916508920703,10042.907415234862,3355.8156320537532,1889.9209623575662,4186.008447838204,4555.068588753325,5584.857653577002,1166.0376891836843,6475.149860405504,7656.884296524087,2195.229249632569,1855.6405036630947,2656.6030226925795,6085.96201118481,809.7786533079552
GSM1244948_syn40,5168.446696585601,13373.91636845306,4080.078548268185,2823.1599399906286,3265.610183357341,3822.234554875737,5593.804596343336,3440.3319903908377,7066.255082150328,4774.842423179682,4857.166286076855,3310.180980343158,2125.944094372644,5939.613261742746,1705.4790887144504
GSM1244924_syn41,3453.049099452125,10651.742630347851,4020.5951529310037,1896.7101178937746,4162.971714755052,3855.758591569049,6424.294014340486,2204.582013674509,5089.681646340963,6296.5092485881605,2923.661659257041,2356.9501634339813,2372.4471350449503,5954.673820587549,1039.119656414939
GSM1244905_syn42,4768.888903192552,9666.482199098282,5598.2948689802915,3628.012600004282,5683.363825052393,2863.541014246387,5784.1807587484145,3823.558853154972,5016.432176846998,5382.020232717862,2242.445296243626,2901.823445855255,4502.138886205566,3939.2930414539837,1084.918582569133
GSM1244951_syn43,4430.808439731359,11632.280391839206,5061.551441879515,3147.6708065885505,2299.2130372694196,2736.8984840197477,6021.76941720751,3572.7084846506687,6017.154045122613,7190.58489863512,4896.048410953953,4021.266896352596,1496.2589847529612,5466.315892047283,1684.495339678665
GSM1244877_syn44,2835.62588744032,8272.488452846803,4326.3484370113,2307.5540937723063,4052.0732097487694,3209.9661457604857,4761.334489149329,3409.606844713058,6174.0662684693725,5504.467937402977,2418.721184227379,2651.850065780506,2325.7552352279426,4990.775616411667,765.2697432161833
GSM1244907_syn45,7197.124434098974,10263.964149508192,6348.100805145597,4841.727015557937,4448.995196153309,4775.180925489069,6332.6010181481515,3745.276998409516,5388.668116377934,6125.864809892602,2611.738506827637,3841.640668026032,3002.049866834164,4719.577842836973,2203.2689119042966
GSM1244942_syn46,11445.628225129389,11669.955909906434,8579.463435818589,8502.010453831977,5235.461470620757,2430.616427348668,7242.228960580292,2544.054831972677,4020.2327899510806,4286.519781233421,2479.2401472018873,6200.388447721344,2983.6847619600244,3151.6413432202935,3501.8953246364968
GSM1244942_syn47,11403.867397170956,11567.035747517883,8676.264957687146,8547.54397394996,5387.255685957267,2476.456204300866,7328.568433042545,2590.100807253109,4057.8139936658895,4388.525410850158,2476.9594886362675,6234.113849057833,2965.1569545553502,3213.6872963726582,3518.176046728484
GSM1244895_syn48,4452.252774659947,11038.287209273816,3094.748377777083,2200.496577319905,3681.216094446909,2479.5274780602012,5637.407577875135,1253.2359287388485,5717.97979464125,6939.819668766669,1767.292380443202,2875.0788456951004,2117.78824373114,6464.217028928519,1241.5285435118979
GSM1244912_syn49,4079.2317444787996,9219.003970532813,4961.821313981219,3670.8291026166876,5802.363738500765,3078.2477925079775,4875.589326081834,2522.5589518701745,4990.024526474259,4972.962539172183,2345.6079694635123,2448.791085596164,4414.546506495357,4229.928847253975,1120.6668677418936
GSM1244929_syn50,4236.312533600509,12428.844652434333,4375.930597608861,2309.1020661405855,4724.689166883596,3298.8686086406824,5002.289280572369,3357.6465557571923,6472.266966820049,4676.762572149604,4403.484121101602,2246.130189139149,2627.815437699271,5927.685955917252,1424.0951868402033
GSM1244877_syn51,2769.1199815901873,8161.273481364677,4481.509054748914,2278.9794897478946,3820.6267077675807,3324.5069820380486,4654.306902471242,3196.508828999795,6113.074046640082,5483.522221216035,2323.14651467136,2791.7621009893937,2301.7972373086277,4988.884785143711,745.8454907766196
